'Name', 'Region','GvtSpending','AvgCostAtten','NumIntStudents','PercentPopAttends','EduRank'
'Martinique', 'Caribbean',34,28,31,7,202
'Mauritania', 'Africa',25,37,25,39,61
'Mauritius', 'Africa',27,31,1,34,98
'Mayotte', 'Africa',11,9,39,15,191
'Mexico', 'North America',21,26,6,36,165
'Micronesia', 'Australasia',10,26,34,33,172
'Moldova', 'Europe',5,9,29,46,67
'Monaco', 'Europe',11,39,12,7,15
'Mongolia', 'Asia',22,34,2,23,70
'Montenegro', 'Europe',6,7,46,7,219
'Montserrat', 'Caribbean',25,45,4,35,83
'Morocco', 'Africa',13,33,36,25,184
'Mozambique', 'Africa',3,31,11,48,148
'Myanmar', 'Asia',25,28,39,27,85
'Namibia', 'Africa',19,13,14,25,162
'Nauru', 'Australasia',15,49,13,23,48
'Nepal', 'Asia',27,28,32,49,113
'Netherlands', 'Europe',20,3,4,30,173
'Netherlands Antilles', 'Caribbean',21,13,50,23,189
'New Caledonia', 'Australasia',8,14,35,46,187
'New Zealand', 'Australasia',23,24,20,32,114
'Nicaragua', 'North America',41,34,14,18,91
'Niger', 'Africa',20,23,40,2,16
'Nigeria', 'Africa',25,34,50,6,18
'Niue', 'Australasia',19,16,17,17,182
'Norfolk Island', 'Australasia',38,1,11,47,128
'North Korea', 'Asia',20,45,43,14,20
'Northern Mariana Islands', 'Asia',41,50,49,43,183
'Norway', 'Europe',11,17,3,19,7
'Oman', 'Middle East',7,40,20,33,133
'Pakistan', 'Asia',4,32,30,10,12
'Palau', 'Australasia',30,6,1,15,195
'Panama', 'North America',5,30,40,22,112
'Papua New Guinea', 'Australasia',20,4,37,50,164
'Paraguay', 'South America',42,32,39,2,178
'Peru', 'South America',16,33,9,35,139
'Philippines', 'Asia',36,47,13,32,124
'Pitcairn Island', 'Australasia',28,26,50,21,196
'Poland', 'Europe',29,10,43,47,123
'Polynesia', 'Australasia',15,3,49,22,146
'Portugal', 'Europe',17,9,2,45,207
'Puerto Rico', 'Caribbean',5,47,23,9,53
'Qatar', 'Middle East',3,27,13,7,137
'Reunion', 'Africa',46,7,21,25,232
'Romania', 'Europe',5,24,32,29,200
'Russia', 'Europe',3,42,42,6,144
'Rwanda', 'Africa',35,5,6,19,221
'Saint Helena', 'Africa',29,28,9,33,24
'Saint Kitts and Nevis', 'Caribbean',9,29,43,9,3
'Saint Lucia', 'Caribbean',28,43,44,36,19
'Saint Pierre and Miquelon', 'North America',34,5,12,17,121
'Saint Vincent and Grenadines', 'Caribbean',50,19,46,32,75
'Samoa', 'Australasia',22,39,34,44,154
'San Marino', 'Europe',49,41,15,32,214
'Sao Tome and Principe', 'Africa',20,28,47,3,103
'Saudi Arabia', 'Middle East',31,44,8,23,222
'Senegal', 'Africa',6,29,36,44,177
'Serbia', 'Europe',3,19,13,17,26
'Seychelles', 'Africa',17,6,22,33,105
'Sierra Leone', 'Africa',24,33,26,21,89
'Singapore', 'Asia',40,27,26,29,2
'Slovakia', 'Europe',33,33,35,39,32
'Slovenia', 'Europe',43,31,12,20,223
'Solomon Islands', 'Australasia',28,14,49,20,82
'Somalia', 'Africa',27,27,31,44,8
'South Africa', 'Africa',18,32,47,49,140
'South Georgia and South Sandwich Islands', 'South America',47,29,3,43,185
'South Korea', 'Asia',36,33,34,22,138
'South Sudan', 'Africa',17,3,30,7,152
'Spain', 'Europe',35,12,29,50,131
'Sri Lanka', 'Asia',39,37,17,42,119
'Sudan', 'Africa',5,1,4,38,81
'Suriname', 'South America',33,43,36,35,229
'Svalbard and Jan Mayen Islands', 'Europe',38,49,48,50,37
'Swaziland', 'Africa',24,36,23,42,68
'Sweden', 'Europe',17,18,41,39,142
'Switzerland', 'Europe',5,26,34,46,125
'Syria', 'Middle East',9,46,28,12,72
'Taiwan', 'Asia',6,48,40,28,206
'Tajikistan', 'Asia',30,18,40,25,73
'Tanzania', 'Africa',22,11,13,49,77
'Thailand', 'Asia',15,12,35,24,60
'Timor-Leste', 'Australasia',11,32,10,30,9
'Togo', 'Africa',4,38,44,15,201
'Tokelau', 'Australasia',3,40,10,37,205
'Tonga', 'Australasia',38,35,21,11,92
'Trinidad and Tobago', 'Caribbean',17,28,10,4,110
'Tunisia', 'Africa',44,9,19,16,11
'Turkey', 'Middle East',8,5,50,6,115
'Turkmenistan', 'Asia',28,37,19,1,167
'Turks and Caicos Islands', 'Caribbean',43,27,2,3,46
'Tuvalu', 'Australasia',37,4,28,38,55
'Uganda', 'Africa',6,27,28,8,14
'Ukraine', 'Europe',18,40,1,37,87
'United Arab Emirates', 'Middle East',18,8,46,4,147
'United Kingdom', 'Europe',28,35,24,31,99
'United States', 'North America',28,1,46,47,122
'Uruguay', 'South America',28,42,42,23,10
'Uzbekistan', 'Asia',16,34,5,27,41
'Vanuatu', 'Australasia',50,35,47,28,97
'Venezuela', 'South America',35,37,18,11,101
'Vietnam', 'Asia',13,23,23,42,36
'Virgin Islands', 'Caribbean',20,49,12,35,129
'Wallis and Futuna Islands', 'Australasia',1,15,25,11,30
'Yemen', 'Middle East',21,25,8,6,94
'Zambia', 'Africa',32,39,14,12,116
'Zimbabwe', 'Africa',38,23,31,9,228
